INFO buildroot.py:309:  Mock Version: 1.2.17
DEBUG util.py:417:    lz4.x86_64 0:1.7.5-2.el7                                                      
DEBUG util.py:417:    mpfr.x86_64 0:3.1.1-4.el7                                                     
DEBUG util.py:417:    ncurses.x86_64 0:5.9-14.20130511.el7_4                                        
DEBUG util.py:417:    ncurses-base.noarch 0:5.9-14.20130511.el7_4                                   
DEBUG util.py:417:    ncurses-libs.x86_64 0:5.9-14.20130511.el7_4                                   
DEBUG util.py:417:    nspr.x86_64 0:4.19.0-1.el7_5                                                  
DEBUG util.py:417:    nss.x86_64 0:3.36.0-5.el7_5                                                   
DEBUG util.py:417:    nss-pem.x86_64 0:1.0.3-4.el7                                                  
DEBUG util.py:417:    nss-softokn.x86_64 0:3.36.0-5.el7_5                                           
DEBUG util.py:417:    nss-softokn-freebl.x86_64 0:3.36.0-5.el7_5                                    
DEBUG util.py:417:    nss-sysinit.x86_64 0:3.36.0-5.el7_5                                           
DEBUG util.py:417:    nss-tools.x86_64 0:3.36.0-5.el7_5                                             
DEBUG util.py:417:    nss-util.x86_64 0:3.36.0-1.el7_5                                              
DEBUG util.py:417:    openldap.x86_64 0:2.4.44-15.el7_5                                             
DEBUG util.py:417:    openssl-libs.x86_64 1:1.0.2k-12.el7                                           
DEBUG util.py:417:    p11-kit.x86_64 0:0.23.5-3.el7                                                 
DEBUG util.py:417:    p11-kit-trust.x86_64 0:0.23.5-3.el7                                           
DEBUG util.py:417:    pam.x86_64 0:1.1.8-22.el7                                                     
DEBUG util.py:417:    pcre.x86_64 0:8.32-17.el7                                                     
DEBUG util.py:417:    perl.x86_64 4:5.16.3-292.el7                                                  
DEBUG util.py:417:    perl-Carp.noarch 0:1.26-244.el7                                               
DEBUG util.py:417:    perl-Encode.x86_64 0:2.51-7.el7                                               
DEBUG util.py:417:    perl-Exporter.noarch 0:5.68-3.el7                                             
DEBUG util.py:417:    perl-File-Path.noarch 0:2.09-2.el7                                            
DEBUG util.py:417:    perl-File-Temp.noarch 0:0.23.01-3.el7                                         
DEBUG util.py:417:    perl-Filter.x86_64 0:1.49-3.el7                                               
DEBUG util.py:417:    perl-Getopt-Long.noarch 0:2.40-3.el7                                          
DEBUG util.py:417:    perl-HTTP-Tiny.noarch 0:0.033-3.el7                                           
DEBUG util.py:417:    perl-PathTools.x86_64 0:3.40-5.el7                                            
DEBUG util.py:417:    perl-Pod-Escapes.noarch 1:1.04-292.el7                                        
DEBUG util.py:417:    perl-Pod-Perldoc.noarch 0:3.20-4.el7                                          
DEBUG util.py:417:    perl-Pod-Simple.noarch 1:3.28-4.el7                                           
DEBUG util.py:417:    perl-Pod-Usage.noarch 0:1.63-3.el7                                            
DEBUG util.py:417:    perl-Scalar-List-Utils.x86_64 0:1.27-248.el7                                  
DEBUG util.py:417:    perl-Socket.x86_64 0:2.010-4.el7                                              
DEBUG util.py:417:    perl-Storable.x86_64 0:2.45-3.el7                                             
DEBUG util.py:417:    perl-Text-ParseWords.noarch 0:3.29-4.el7                                      
DEBUG util.py:417:    perl-Thread-Queue.noarch 0:3.02-2.el7                                         
DEBUG util.py:417:    perl-Time-HiRes.x86_64 4:1.9725-3.el7                                         
DEBUG util.py:417:    perl-Time-Local.noarch 0:1.2300-2.el7                                         
DEBUG util.py:417:    perl-constant.noarch 0:1.27-2.el7                                             
DEBUG util.py:417:    perl-libs.x86_64 4:5.16.3-292.el7                                             
DEBUG util.py:417:    perl-macros.x86_64 4:5.16.3-292.el7                                           
DEBUG util.py:417:    perl-parent.noarch 1:0.225-244.el7                                            
DEBUG util.py:417:    perl-podlators.noarch 0:2.5.1-3.el7                                           
DEBUG util.py:417:    perl-srpm-macros.noarch 0:1-8.el7                                             
DEBUG util.py:417:    perl-threads.x86_64 0:1.87-4.el7                                              
DEBUG util.py:417:    perl-threads-shared.x86_64 0:1.43-6.el7                                       
DEBUG util.py:417:    pinentry.x86_64 0:0.8.1-17.el7                                                
DEBUG util.py:417:    pkgconfig.x86_64 1:0.27.1-4.el7                                               
DEBUG util.py:417:    popt.x86_64 0:1.13-16.el7                                                     
DEBUG util.py:417:    procps-ng.x86_64 0:3.3.10-17.el7_5.2                                          
DEBUG util.py:417:    pth.x86_64 0:2.0.7-23.el7                                                     
DEBUG util.py:417:    python-libs.x86_64 0:2.7.5-69.el7_5                                           
DEBUG util.py:417:    python-rpm-macros.noarch 0:3-22.el7                                           
DEBUG util.py:417:    python-srpm-macros.noarch 0:3-22.el7                                          
DEBUG util.py:417:    python2-rpm-macros.noarch 0:3-22.el7                                          
DEBUG util.py:417:    qrencode-libs.x86_64 0:3.4.1-3.el7                                            
DEBUG util.py:417:    readline.x86_64 0:6.2-10.el7                                                  
DEBUG util.py:417:    rpm.x86_64 0:4.11.3-32.el7                                                    
DEBUG util.py:417:    rpm-build-libs.x86_64 0:4.11.3-32.el7                                         
DEBUG util.py:417:    rpm-libs.x86_64 0:4.11.3-32.el7                                               
DEBUG util.py:417:    setup.noarch 0:2.8.71-9.el7                                                   
DEBUG util.py:417:    shared-mime-info.x86_64 0:1.8-4.el7                                           
DEBUG util.py:417:    sqlite.x86_64 0:3.7.17-8.el7                                                  
DEBUG util.py:417:    systemd.x86_64 0:219-57.el7_5.1                                               
DEBUG util.py:417:    systemd-libs.x86_64 0:219-57.el7_5.1                                          
DEBUG util.py:417:    tzdata.noarch 0:2018e-3.el7                                                   
DEBUG util.py:417:    ustr.x86_64 0:1.0.4-16.el7                                                    
DEBUG util.py:417:    xz-libs.x86_64 0:5.2.2-1.el7                                                  
DEBUG util.py:417:    zip.x86_64 0:3.0-11.el7                                                       
DEBUG util.py:417:    zlib.x86_64 0:1.2.7-17.el7                                                    
DEBUG util.py:417:  Complete!
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:110:  touching file: /var/lib/mock/fpfis-7-x86_64/root/etc/os-release
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/usr/sbin/userdel', '-r', '-f', 'mockbuild'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:417:  userdel: user 'mockbuild' does not exist
DEBUG util.py:542:  Child return code was: 6
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/usr/sbin/groupdel', 'mockbuild'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:542:  Child return code was: 6
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/usr/sbin/groupadd', '-g', '135', 'mockbuild'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/usr/sbin/useradd', '-o', '-m', '-u', '0', '-g', '135', '-d', '/builddir', '-n', 'mockbuild'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'HOME': '/builddir', 'HOSTNAME': 'mock'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-7-x86_64/root/builddir/build/RPMS
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-7-x86_64/root/builddir/build/RPMS
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-7-x86_64/root/builddir/build/SPECS
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-7-x86_64/root/builddir/build/SPECS
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-7-x86_64/root/builddir/build/SRPMS
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-7-x86_64/root/builddir/build/SRPMS
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-7-x86_64/root/builddir/build/SOURCES
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-7-x86_64/root/builddir/build/SOURCES
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-7-x86_64/root/builddir/build/BUILD
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-7-x86_64/root/builddir/build/BUILD
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-7-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-7-x86_64/root/builddir/build/BUILDROOT
DEBUG util.py:97:  ensuring that dir exists: /var/lib/mock/fpfis-7-x86_64/root/builddir/build/originals
DEBUG util.py:100:  creating dir: /var/lib/mock/fpfis-7-x86_64/root/builddir/build/originals
DEBUG util.py:110:  touching file: /var/lib/mock/fpfis-7-x86_64/root/.initialized
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['sync'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['tar', '--one-file-system', '--exclude-caches', '--exclude-caches-under', '--use-compress-program', 'pigz', '-cf', '/var/cache/mock/fpfis-7-x86_64/root_cache/cache.tar.gz', '-C', '/var/lib/mock/fpfis-7-x86_64/root', '--exclude=./proc', '--exclude=./sys', '--exclude=./dev', '--exclude=./tmp/ccache', '--exclude=./var/cache/yum', '--exclude=./var/cache/dnf', '--exclude=./proc', '--exclude=./sys', '--exclude=./dev/shm', '--exclude=./dev/pts', '--exclude=./var/cache/yum/', '.'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
INFO backend.py:168:  Installed packages:
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: /bin/rpm --root /var/lib/mock/fpfis-7-x86_64/root -qa with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOSTNAME': 'mock', 'PROMPT_COMMAND': 'printf "\x1b]0;<mock-chroot>\x07<mock-chroot>"', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell True
DEBUG util.py:417:  gpg-pubkey-352c64e5-52ae6884
DEBUG util.py:417:  python-srpm-macros-3-22.el7.noarch
DEBUG util.py:417:  python2-rpm-macros-3-22.el7.noarch
DEBUG util.py:417:  ncurses-base-5.9-14.20130511.el7_4.noarch
DEBUG util.py:417:  glibc-common-2.17-222.el7.x86_64
DEBUG util.py:417:  bash-4.2.46-30.el7.x86_64
DEBUG util.py:417:  setup-2.8.71-9.el7.noarch
DEBUG util.py:417:  basesystem-10.0-7.el7.centos.noarch
DEBUG util.py:417:  zlib-1.2.7-17.el7.x86_64
DEBUG util.py:417:  nss-util-3.36.0-1.el7_5.x86_64
DEBUG util.py:417:  ncurses-libs-5.9-14.20130511.el7_4.x86_64
DEBUG util.py:417:  gmp-6.0.0-15.el7.x86_64
DEBUG util.py:417:  libattr-2.4.46-13.el7.x86_64
DEBUG util.py:417:  libcap-2.22-9.el7.x86_64
DEBUG util.py:417:  libffi-3.0.13-18.el7.x86_64
DEBUG util.py:417:  gawk-4.0.2-4.el7_3.1.x86_64
DEBUG util.py:417:  libselinux-2.5-12.el7.x86_64
DEBUG util.py:417:  grep-2.20-3.el7.x86_64
DEBUG util.py:417:  libverto-0.2.5-4.el7.x86_64
DEBUG util.py:417:  p11-kit-trust-0.23.5-3.el7.x86_64
DEBUG util.py:417:  keyutils-libs-1.5.8-3.el7.x86_64
DEBUG util.py:417:  coreutils-8.22-21.el7.x86_64
DEBUG util.py:417:  krb5-libs-1.15.1-19.el7.x86_64
DEBUG util.py:417:  xz-libs-5.2.2-1.el7.x86_64
DEBUG util.py:417:  libdb-5.3.21-24.el7.x86_64
DEBUG util.py:417:  libgpg-error-1.12-3.el7.x86_64
DEBUG util.py:417:  lua-5.1.4-15.el7.x86_64
DEBUG util.py:417:  mpfr-3.1.1-4.el7.x86_64
DEBUG util.py:417:  libblkid-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  libmpc-1.0.1-3.el7.x86_64
DEBUG util.py:417:  xz-5.2.2-1.el7.x86_64
DEBUG util.py:417:  findutils-4.5.11-5.el7.x86_64
DEBUG util.py:417:  diffutils-3.3-4.el7.x86_64
DEBUG util.py:417:  expat-2.1.0-10.el7_3.x86_64
DEBUG util.py:417:  audit-libs-2.8.1-3.el7_5.1.x86_64
DEBUG util.py:417:  libpwquality-1.2.3-5.el7.x86_64
DEBUG util.py:417:  sqlite-3.7.17-8.el7.x86_64
DEBUG util.py:417:  nss-pem-1.0.3-4.el7.x86_64
DEBUG util.py:417:  nss-sysinit-3.36.0-5.el7_5.x86_64
DEBUG util.py:417:  lz4-1.7.5-2.el7.x86_64
DEBUG util.py:417:  python-libs-2.7.5-69.el7_5.x86_64
DEBUG util.py:417:  nss-tools-3.36.0-5.el7_5.x86_64
DEBUG util.py:417:  cpp-4.8.5-28.el7_5.1.x86_64
DEBUG util.py:417:  libdb-utils-5.3.21-24.el7.x86_64
DEBUG util.py:417:  dwz-0.11-3.el7.x86_64
DEBUG util.py:417:  libxml2-2.9.3-5.el7.centos.x86_64
DEBUG util.py:417:  shared-mime-info-1.8-4.el7.x86_64
DEBUG util.py:417:  bzip2-1.0.6-13.el7.x86_64
DEBUG util.py:417:  zip-3.0-11.el7.x86_64
DEBUG util.py:417:  groff-base-1.22.2-8.el7.x86_64
DEBUG util.py:417:  perl-HTTP-Tiny-0.033-3.el7.noarch
DEBUG util.py:417:  perl-Pod-Perldoc-3.20-4.el7.noarch
DEBUG util.py:417:  perl-Text-ParseWords-3.29-4.el7.noarch
DEBUG util.py:417:  perl-Pod-Usage-1.63-3.el7.noarch
DEBUG util.py:417:  perl-macros-5.16.3-292.el7.x86_64
DEBUG util.py:417:  perl-Time-HiRes-1.9725-3.el7.x86_64
DEBUG util.py:417:  perl-Storable-2.45-3.el7.x86_64
DEBUG util.py:417:  perl-Filter-1.49-3.el7.x86_64
DEBUG util.py:417:  perl-constant-1.27-2.el7.noarch
DEBUG util.py:417:  perl-threads-shared-1.43-6.el7.x86_64
DEBUG util.py:417:  perl-File-Path-2.09-2.el7.noarch
DEBUG util.py:417:  perl-Scalar-List-Utils-1.27-248.el7.x86_64
DEBUG util.py:417:  perl-Getopt-Long-2.40-3.el7.noarch
DEBUG util.py:417:  perl-Thread-Queue-3.02-2.el7.noarch
DEBUG util.py:417:  acl-2.2.51-14.el7.x86_64
DEBUG util.py:417:  libidn-1.28-4.el7.x86_64
DEBUG util.py:417:  curl-7.29.0-46.el7.x86_64
DEBUG util.py:417:  rpm-4.11.3-32.el7.x86_64
DEBUG util.py:417:  libuser-0.60-9.el7.x86_64
DEBUG util.py:417:  libstdc++-devel-4.8.5-28.el7_5.1.x86_64
DEBUG util.py:417:  gnupg2-2.0.22-5.el7_5.x86_64
DEBUG util.py:417:  ustr-1.0.4-16.el7.x86_64
DEBUG util.py:417:  shadow-utils-4.1.5.1-24.el7.x86_64
DEBUG util.py:417:  hardlink-1.0-19.el7.x86_64
DEBUG util.py:417:  kpartx-0.4.9-119.el7_5.1.x86_64
DEBUG util.py:417:  util-linux-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  device-mapper-libs-1.02.146-4.el7.x86_64
DEBUG util.py:417:  dracut-033-535.el7_5.1.x86_64
DEBUG util.py:417:  elfutils-libs-0.170-4.el7.x86_64
DEBUG util.py:417:  dbus-libs-1.10.24-7.el7.x86_64
DEBUG util.py:417:  dbus-1.10.24-7.el7.x86_64
DEBUG util.py:417:  elfutils-0.170-4.el7.x86_64
DEBUG util.py:417:  redhat-rpm-config-9.1.0-80.el7.centos.noarch
DEBUG util.py:417:  glibc-headers-2.17-222.el7.x86_64
DEBUG util.py:417:  gcc-4.8.5-28.el7_5.1.x86_64
DEBUG util.py:417:  rpm-build-4.11.3-32.el7.x86_64
DEBUG util.py:417:  epel-rpm-macros-7-19.noarch
DEBUG util.py:417:  make-3.82-23.el7.x86_64
DEBUG util.py:417:  gpg-pubkey-f4a80eb5-53a7ff4b
DEBUG util.py:417:  libgcc-4.8.5-28.el7_5.1.x86_64
DEBUG util.py:417:  python-rpm-macros-3-22.el7.noarch
DEBUG util.py:417:  tzdata-2018e-3.el7.noarch
DEBUG util.py:417:  chkconfig-1.7.4-1.el7.x86_64
DEBUG util.py:417:  nss-softokn-freebl-3.36.0-5.el7_5.x86_64
DEBUG util.py:417:  ncurses-5.9-14.20130511.el7_4.x86_64
DEBUG util.py:417:  filesystem-3.2-25.el7.x86_64
DEBUG util.py:417:  glibc-2.17-222.el7.x86_64
DEBUG util.py:417:  nspr-4.19.0-1.el7_5.x86_64
DEBUG util.py:417:  libstdc++-4.8.5-28.el7_5.1.x86_64
DEBUG util.py:417:  info-5.1-5.el7.x86_64
DEBUG util.py:417:  popt-1.13-16.el7.x86_64
DEBUG util.py:417:  libacl-2.2.51-14.el7.x86_64
DEBUG util.py:417:  libcom_err-1.42.9-12.el7_5.x86_64
DEBUG util.py:417:  libsepol-2.5-8.1.el7.x86_64
DEBUG util.py:417:  pcre-8.32-17.el7.x86_64
DEBUG util.py:417:  sed-4.2.2-5.el7.x86_64
DEBUG util.py:417:  p11-kit-0.23.5-3.el7.x86_64
DEBUG util.py:417:  libtasn1-4.10-1.el7.x86_64
DEBUG util.py:417:  ca-certificates-2018.2.22-70.0.el7_5.noarch
DEBUG util.py:417:  centos-release-7-5.1804.4.el7.centos.x86_64
DEBUG util.py:417:  openssl-libs-1.0.2k-12.el7.x86_64
DEBUG util.py:417:  bzip2-libs-1.0.6-13.el7.x86_64
DEBUG util.py:417:  elfutils-libelf-0.170-4.el7.x86_64
DEBUG util.py:417:  readline-6.2-10.el7.x86_64
DEBUG util.py:417:  libgcrypt-1.5.3-14.el7.x86_64
DEBUG util.py:417:  gzip-1.5-10.el7.x86_64
DEBUG util.py:417:  libuuid-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  libmount-2.23.2-52.el7_5.1.x86_64
DEBUG util.py:417:  cracklib-2.9.0-11.el7.x86_64
DEBUG util.py:417:  binutils-2.27-28.base.el7_5.1.x86_64
DEBUG util.py:417:  cpio-2.11-27.el7.x86_64
DEBUG util.py:417:  file-libs-5.11-33.el7.x86_64
DEBUG util.py:417:  libcap-ng-0.7.5-4.el7.x86_64
DEBUG util.py:417:  cracklib-dicts-2.9.0-11.el7.x86_64
DEBUG util.py:417:  pam-1.1.8-22.el7.x86_64
DEBUG util.py:417:  nss-softokn-3.36.0-5.el7_5.x86_64
DEBUG util.py:417:  nss-3.36.0-5.el7_5.x86_64
DEBUG util.py:417:  tar-1.26-34.el7.x86_64
DEBUG util.py:417:  gdbm-1.10-8.el7.x86_64
DEBUG util.py:417:  gdb-7.6.1-110.el7.x86_64
DEBUG util.py:417:  file-5.11-33.el7.x86_64
DEBUG util.py:417:  libassuan-2.1.0-3.el7.x86_64
DEBUG util.py:417:  cyrus-sasl-lib-2.1.26-23.el7.x86_64
DEBUG util.py:417:  kmod-libs-20-21.el7.x86_64
DEBUG util.py:417:  glib2-2.54.2-2.el7.x86_64
DEBUG util.py:417:  pkgconfig-0.27.1-4.el7.x86_64
DEBUG util.py:417:  unzip-6.0-19.el7.x86_64
DEBUG util.py:417:  libssh2-1.4.3-10.el7_2.1.x86_64
DEBUG util.py:417:  perl-parent-0.225-244.el7.noarch
DEBUG util.py:417:  perl-podlators-2.5.1-3.el7.noarch
DEBUG util.py:417:  perl-Pod-Escapes-1.04-292.el7.noarch
DEBUG util.py:417:  perl-Encode-2.51-7.el7.x86_64
DEBUG util.py:417:  perl-libs-5.16.3-292.el7.x86_64
DEBUG util.py:417:  perl-Socket-2.010-4.el7.x86_64
DEBUG util.py:417:  perl-threads-1.87-4.el7.x86_64
DEBUG util.py:417:  perl-Carp-1.26-244.el7.noarch
DEBUG util.py:417:  perl-Exporter-5.68-3.el7.noarch
DEBUG util.py:417:  perl-Time-Local-1.2300-2.el7.noarch
DEBUG util.py:417:  perl-File-Temp-0.23.01-3.el7.noarch
DEBUG util.py:417:  perl-PathTools-3.40-5.el7.x86_64
DEBUG util.py:417:  perl-Pod-Simple-3.28-4.el7.noarch
DEBUG util.py:417:  perl-5.16.3-292.el7.x86_64
DEBUG util.py:417:  patch-2.7.1-10.el7_5.x86_64
DEBUG util.py:417:  libgomp-4.8.5-28.el7_5.1.x86_64
DEBUG util.py:417:  libcurl-7.29.0-46.el7.x86_64
DEBUG util.py:417:  rpm-libs-4.11.3-32.el7.x86_64
DEBUG util.py:417:  openldap-2.4.44-15.el7_5.x86_64
DEBUG util.py:417:  pinentry-0.8.1-17.el7.x86_64
DEBUG util.py:417:  pth-2.0.7-23.el7.x86_64
DEBUG util.py:417:  rpm-build-libs-4.11.3-32.el7.x86_64
DEBUG util.py:417:  libsemanage-2.5-11.el7.x86_64
DEBUG util.py:417:  libutempter-1.1.6-4.el7.x86_64
DEBUG util.py:417:  qrencode-libs-3.4.1-3.el7.x86_64
DEBUG util.py:417:  device-mapper-1.02.146-4.el7.x86_64
DEBUG util.py:417:  procps-ng-3.3.10-17.el7_5.2.x86_64
DEBUG util.py:417:  cryptsetup-libs-1.7.4-4.el7.x86_64
DEBUG util.py:417:  kmod-20-21.el7.x86_64
DEBUG util.py:417:  systemd-libs-219-57.el7_5.1.x86_64
DEBUG util.py:417:  systemd-219-57.el7_5.1.x86_64
DEBUG util.py:417:  elfutils-default-yama-scope-0.170-4.el7.noarch
DEBUG util.py:417:  perl-srpm-macros-1-8.el7.noarch
DEBUG util.py:417:  kernel-headers-3.10.0-862.11.6.el7.x86_64
DEBUG util.py:417:  glibc-devel-2.17-222.el7.x86_64
DEBUG util.py:417:  gcc-c++-4.8.5-28.el7_5.1.x86_64
DEBUG util.py:417:  epel-release-7-11.noarch
DEBUG util.py:417:  which-2.20-7.el7.x86_64
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG backend.py:340:  Copying package to result dir
DEBUG util.py:176:  kill orphans
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/umount', '-n', '/var/lib/mock/fpfis-7-x86_64/root/var/cache/yum/'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fpfis-7-x86_64/root/dev/pts'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fpfis-7-x86_64/root/dev/shm'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fpfis-7-x86_64/root/sys'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['/bin/umount', '-n', '-l', '/var/lib/mock/fpfis-7-x86_64/root/proc'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 0
DEBUG util.py:563:  child environment: None
DEBUG util.py:495:  Executing command: ['btrfs', 'subv', 'list', '/var/lib/mock'] with env {'LANG': 'en_US.UTF-8', 'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOSTNAME': 'mock', 'HOME': '/builddir', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin'} and shell False
DEBUG util.py:542:  Child return code was: 1
DEBUG util.py:1179:  Please ignore the error above above about btrfs.
